"0","draw_predict(posterior_68_pos)
"
"1",", "
"1",", parameters = (Intercept)"
"1","

"
"1","          chains
"
"1","iterations"
"1","      chain:1"
"1","       chain:2"
"1","      chain:3"
"1","       chain:4"
"1","
      [1,]"
"1","  0.238751797"
"1","  0.3770867554"
"1","  0.373105231"
"1","  0.1015862609"
"1","
      [2,]"
"1","  0.270025041"
"1","  0.2357106851"
"1","  0.252311325"
"1","  0.5495824663"
"1","
      [3,]"
"1","  0.329137703"
"1","  0.3596538632"
"1","  0.310481077"
"1","  0.2804548032"
"1","
      [4,]"
"1","  0.234941501"
"1","  0.2254004288"
"1","  0.198610532"
"1","  0.6050497687"
"1","
      [5,]"
"1","  0.373600866"
"1","  0.1945617950"
"1","  0.243199186"
"1","  0.0056370360"
"1","
      [6,]"
"1","  0.474907395"
"1","  0.4523656366"
"1","  0.354128691"
"1","  0.2145920448"
"1","
      [7,]"
"1","  0.161080778"
"1","  0.1239533405"
"1","  0.245136819"
"1","  0.1907420006"
"1","
      [8,]"
"1","  0.428479979"
"1","  0.0461107803"
"1","  0.183153605"
"1","  0.3998120247"
"1","
      [9,]"
"1","  0.440866084"
"1","  0.4285355781"
"1","  0.199696164"
"1","  0.5366307541"
"1","
     [10,]"
"1","  0.360639368"
"1","  0.2071178091"
"1","  0.472940414"
"1","  0.0349411472"
"1","
     [11,]"
"1","  0.273365848"
"1","  0.5014031329"
"1","  0.248509554"
"1","  0.4336142908"
"1","
     [12,]"
"1","  0.268553729"
"1","  0.5090696876"
"1","  0.251364948"
"1","  0.2462110847"
"1","
     [13,]"
"1","  0.650304392"
"1","  0.5329318577"
"1","  0.356678956"
"1","  0.0735572236"
"1","
     [14,]"
"1"," -0.014828379"
"1","  0.4066058671"
"1","  0.346920341"
"1","  0.4055173780"
"1","
     [15,]"
"1","  0.472988248"
"1","  0.0967067119"
"1","  0.241993694"
"1","  0.1240068863"
"1","
     [16,]"
"1","  0.151715431"
"1","  0.2126830973"
"1","  0.332727419"
"1","  0.4601701097"
