"0","### Now plot over simulations"
"0",""
"0","single_cals_w_curve_uncert <- read_csv(""single_cals_w_curve_uncert.csv"") |>"
"0","  mutate(sigma_curve_uncert = sqrt((measurement_error^2) + (curve_uncert^2)))"
"2","[1mRows: [22m[34m10000[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (12): target_year, curve_uncert, offset_14c_age, measurement_error, offset_magnitude, accuracy_68, accuracy_95, precision_68, precision_..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","p <- plot_simulation_results_osc(range_to_plot = c(0, 50), hpd_area = ""accuracy_68"","
"0","                                 variable = ""offset_magnitude"", rounding = 2,"
"0","                                 xlab = ""Offset magnitude"")"
"2","[1mRows: [22m[34m10000[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (12): target_year, curve_uncert, offset_14c_age, measurement_error, offset_magnitude, accuracy_68, accuracy_95, precision_68, precision_..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","for (i in 1:50) {"
"0","  sigma_curve_uncert <- sample(single_cals_w_curve_uncert$sigma_curve_uncert, 1)"
"0","  "
"0","  sample_predict <- draw_predict_random(posterior_68_pos, ""offset"", "
"0","                                        seq(0, 50, 1), sigma_curve_uncert) |>"
"0","    rename(variable_to_plot = 1, ratio_accurate = 2)"
"0","  "
"0","  p <- p + geom_line(data = sample_predict, linewidth = 0.1, linetype = 1)"
"0","}"
"0",""
"0","median_predicts <- draw_predict_median(posterior_68_pos, ""offset"", "
"0","                                       seq(0, 50, 1), 25) |>"
"0","  rename(variable_to_plot = 1, ratio_accurate = 2)"
"0",""
"0","p + geom_line(data = median_predicts)"
