"0","##Read and nest the data"
"0","single_cals_w_curve_uncert <- read_csv(""single_cals_w_curve_uncert.csv"")"
"2","[1mRows: [22m[34m10000[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (12): target_year, curve_uncert, offset_14c_age, measurement_error, offset_magnitude, accuracy_68, accuracy_95, precision_68, precision_95, off_target_68, off_targ..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","##Nesting"
"0","single_cals_curve_uncert_nest <- single_cals_w_curve_uncert %>%"
"0","  mutate(is_pos = if_else(offset_magnitude >= 0, TRUE, FALSE)) %>%"
"0","  select(curve_uncert, measurement_error, offset_magnitude, accuracy_68,"
"0","         accuracy_95, is_pos) %>%"
"0","  group_by(is_pos) %>%"
"0","  nest()"
