"0","predict_singles_accuracy(""pos"", ""68"", 40, 10, 30)"
"1","   [1]"
"1"," 0.3709501"
"1"," 0.3511620"
"1"," 0.3548526"
"1"," 0.3539627"
"1"," 0.3901659"
"1"," 0.3743587"
"1"," 0.3782892"
"1"," 0.3675539"
"1"," 0.3693684"
"1"," 0.3685692"
"1"," 0.3748425"
"1"," 0.3770623"
"1"," 0.3673686"
"1"," 0.3781029"
"1","
"
"1","  [15]"
"1"," 0.3685149"
"1"," 0.3762668"
"1"," 0.3803949"
"1"," 0.3641913"
"1"," 0.3708992"
"1"," 0.3774219"
"1"," 0.3644725"
"1"," 0.3754609"
"1"," 0.3920809"
"1"," 0.3509330"
"1"," 0.3642441"
"1"," 0.3896734"
"1"," 0.3657428"
"1"," 0.3569555"
"1","
"
"1","  [29]"
"1"," 0.3543808"
"1"," 0.3846160"
"1"," 0.3544906"
"1"," 0.3504700"
"1"," 0.3651875"
"1"," 0.3789324"
"1"," 0.3658098"
"1"," 0.3834426"
"1"," 0.3673467"
"1"," 0.3785918"
"1"," 0.3799423"
"1"," 0.3799821"
"1"," 0.3756369"
"1"," 0.3656508"
"1","
"
"1","  [43]"
"1"," 0.3803552"
"1"," 0.3589034"
"1"," 0.3974187"
"1"," 0.3853658"
"1"," 0.3853830"
"1"," 0.3709508"
"1"," 0.3773686"
"1"," 0.3560061"
"1"," 0.3863190"
"1"," 0.3647254"
"1"," 0.3782477"
"1"," 0.3707558"
"1"," 0.3915497"
"1"," 0.3647620"
"1","
"
"1","  [57]"
"1"," 0.3597286"
"1"," 0.3742415"
"1"," 0.3776539"
"1"," 0.3650453"
"1"," 0.3597118"
"1"," 0.3623522"
"1"," 0.3779044"
"1"," 0.3773012"
"1"," 0.3553435"
"1"," 0.3921522"
"1"," 0.3507997"
"1"," 0.3825540"
"1"," 0.3610179"
"1"," 0.3842814"
"1","
"
"1","  [71]"
"1"," 0.3844397"
"1"," 0.3574631"
"1"," 0.3618049"
"1"," 0.3683362"
"1"," 0.3691683"
"1"," 0.3738225"
"1"," 0.3751186"
"1"," 0.3640543"
"1"," 0.3755726"
"1"," 0.3755913"
"1"," 0.3659178"
"1"," 0.3771999"
"1"," 0.3651442"
"1"," 0.3749836"
"1","
"
"1","  [85]"
"1"," 0.3618416"
"1"," 0.3640232"
"1"," 0.3780206"
"1"," 0.3787003"
"1"," 0.3669863"
"1"," 0.3692261"
"1"," 0.3773473"
"1"," 0.3554084"
"1"," 0.3739977"
"1"," 0.3686482"
"1"," 0.3761506"
"1"," 0.3623217"
"1"," 0.3894755"
"1"," 0.3818646"
"1","
"
"1","  [99]"
"1"," 0.3705419"
"1"," 0.3696175"
"1"," 0.3699276"
"1"," 0.3751285"
"1"," 0.3704956"
"1"," 0.3747097"
"1"," 0.3956284"
"1"," 0.3914460"
"1"," 0.3497526"
"1"," 0.3642593"
"1"," 0.3808235"
"1"," 0.3862347"
"1"," 0.3693406"
"1"," 0.3752128"
"1","
"
"1"," [113]"
