"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"1",1473,3418.40393701845,16.1317519224249,-37.7855597762391,0,1,56,116,1,NA
"2",10713,1638.85121210761,26.844792411197,24.0905814571306,1,1,89,176,NA,NA
"3",12127,335.453455749872,8.57849289546721,37.0312575716525,1,1,197,341,NA,NA
"4",6003,1316.42278195095,8.63788260426372,32.637511822395,1,1,65,147,NA,NA
"5",5334,10059.0216160817,22.6153767264914,-22.6961903739721,1,1,92,174,NA,NA
"6",1327,1219.35948625194,30.1477008878719,-7.17042242176831,1,1,50,85,NA,NA
"7",2306,7439.15050187866,20.2129231889267,16.6112696519122,0,1,41,96,5,NA
"8",10738,4682.45926210931,13.0323817452881,26.9729199353606,1,1,103,216,NA,NA
"9",6900,5235.51203272072,31.8710935215931,-42.0671928673983,1,1,99,195,NA,NA
"10",1337,6048.85992738365,33.9264189631213,-6.71038895379752,1,1,43,83,NA,NA
"11",8098,9141.94098718247,19.1036496215966,-41.0860534757376,0,0,40,67,80,68
"12",11632,3765.71227110919,28.2583642739337,-35.1239008596167,0,0,189,361,25,9
"13",1851,5585.97864952895,12.6863800638821,-39.5552906673402,0,0,67,91,31,26
"14",4814,6074.95058971772,21.4160148263909,-35.564972134307,1,1,131,222,NA,NA
"15",10808,9545.62124461778,20.3171460318845,39.9024890502915,0,1,161,307,3,NA
"16",5596,5927.80652206082,31.0841393561568,-37.1947226114571,1,1,42,119,NA,NA
"17",4833,10244.3822406621,26.1178843204398,-10.8567485818639,0,1,98,209,7,NA
"18",5888,3426.82762093847,21.5843304242007,7.70861953496933,1,1,93,152,NA,NA
"19",11219,9191.2820411614,16.6021643024869,-7.48783624731004,1,1,27,50,NA,NA
"20",11950,10178.1092711353,24.1623052638024,28.5227828891948,1,1,120,327,NA,NA
"21",8221,9522.72578092519,24.6004803916439,-21.0258973296732,1,1,96,149,NA,NA
"22",297,191.234267721827,24.672147449106,7.10950114298612,1,1,45,126,NA,NA
"23",3201,4771.04380853625,26.0383826897014,44.2283876240253,0,0,92,169,17,5
"24",3609,9334.32041535944,33.4559281661641,2.97638939227909,1,1,116,185,NA,NA
"25",3588,7529.11586665013,16.7362197008915,-13.3580752648413,1,1,63,97,NA,NA
"26",11763,4916.91098162838,8.86413345788606,39.3367745913565,0,1,73,148,56,NA
"27",4400,7772.43518333605,26.1255838926882,35.5134556768462,0,0,51,140,15,3
"28",5114,2511.1904669664,19.0615772034507,-7.07305467221886,1,1,140,256,NA,NA
"29",4375,560.09572157971,20.8648300960194,-42.0190413482487,0,0,75,142,143,133
"30",6833,3789.33656400446,11.7147338304203,26.1003747349605,0,0,71,131,15,4
"31",4385,9604.07697188479,15.0106676479336,-42.1449494082481,0,0,66,140,144,95
"32",11262,10052.8358675518,25.5515558945481,-8.17989802453667,1,1,70,140,NA,NA
"33",3680,2405.91874488832,33.0640483703464,37.9052025033161,0,0,106,186,13,2
"34",705,1074.43057735975,15.6845624726266,30.1756142172962,1,1,32,52,NA,NA
"35",5802,10174.7545575079,9.25437042792328,8.63840382080525,1,1,53,96,NA,NA
"36",6236,4528.8827531739,26.7282052468508,-27.9250036226586,1,1,77,174,NA,NA
"37",8943,10132.8539116989,17.7499093029182,16.8118264526129,1,1,156,252,NA,NA
"38",6266,4637.85059203999,16.2592651993036,-24.2173823527992,1,1,50,92,NA,NA
"39",4562,1812.48966976697,26.5943412638735,-7.026810455136,1,1,134,239,NA,NA
"40",1567,3114.68263764505,31.2340490678325,-11.021809047088,1,1,79,139,NA,NA
"41",8712,5370.23040288719,32.8387680153828,49.4419475086033,0,1,205,330,7,NA
"42",6156,6311.43118300743,16.6247906947974,-6.55978268478066,1,1,99,167,NA,NA
"43",12194,3891.83905807147,29.7440283263568,-2.5478637078777,1,1,198,405,NA,NA
"44",5670,7112.81993237287,27.3613675362431,-18.8897248823196,0,1,74,127,9,NA
"45",1753,7816.82123922522,32.2319500686135,46.5124377282336,0,0,81,173,140,83
"46",10161,2546.0171005423,8.1236582195852,-14.1449830960482,0,0,132,220,41,11
"47",3105,3406.87422778895,10.5568549330346,-46.4786729076877,0,0,70,105,46,38
"48",10059,6728.27015518098,12.9453942242544,-44.5214014034718,0,0,139,294,6,1
"49",5006,6212.74377246958,17.9579271408729,-21.5156003134325,1,1,84,187,NA,NA
"50",3118,7883.70703923324,31.9665693100542,-40.0678948266432,1,1,103,218,NA,NA
"51",10528,3694.88768433019,22.3747183557134,-11.3850452937186,0,1,80,159,3,NA
"52",11294,9299.81790770037,31.6502806791104,-44.5957049028948,0,1,64,141,1,NA
"53",10890,6170.39395266953,26.0648834323511,-9.40815156791359,1,1,144,288,NA,NA
"54",11445,5014.87625176318,33.9076970582828,32.0202938048169,1,1,229,382,NA,NA
"55",8524,5296.16064943227,14.7746220689733,32.2572948411107,0,1,33,81,24,NA
"56",9198,2529.74010360806,31.5546943249647,-36.9870565598831,0,1,109,221,67,NA
"57",10058,2956.27563465118,17.4358719484881,-33.7420109426603,0,1,147,253,5,NA
"58",5825,43.6951344445021,34.7653241895605,-23.5883818473667,0,1,115,237,4,NA
"59",965,9253.25539378221,18.3153691017069,-25.8403851883486,0,1,21,50,9,NA
"60",6820,6449.83202355784,10.4076420969795,-22.2073715412989,1,1,58,123,NA,NA
"61",5643,9780.09949815587,24.2656067239586,11.8319540517405,1,1,47,105,NA,NA
"62",7306,964.583647160056,32.3842840089928,18.7958389287814,1,1,79,149,NA,NA
"63",10045,3002.94711314212,27.3364544371143,-30.6767757749185,0,1,175,305,3,NA
"64",3444,1926.4778242793,34.0699415891431,-10.6431696331128,1,1,59,112,NA,NA
"65",5103,10085.4464773522,11.0624647811055,-32.2124026715755,1,1,131,221,NA,NA
"66",5928,8628.11171821325,26.4788042723667,46.8343724729493,0,1,60,131,7,NA
"67",7556,4975.39210230669,30.0306647217367,31.832451466471,0,1,52,119,3,NA
"68",8713,9455.06711567963,9.12589689297602,-1.32578352931887,1,1,122,243,NA,NA
"69",4234,9540.51029911986,24.740726619726,32.4082701466978,1,1,99,220,NA,NA
"70",3826,1197.29605612998,33.7281094372738,33.3706580800936,1,1,108,210,NA,NA
"71",5585,3529.60505423966,14.9602829948999,-37.8206034889445,0,0,64,100,8,4
"72",1276,5408.18694031527,11.1272499796469,45.0063501251861,0,1,12,25,7,NA
"73",10888,5246.09464372339,26.6459994339384,-11.7193861398846,0,1,197,345,9,NA
"74",5595,9599.87939305218,29.4795789774507,3.06301845703274,0,1,69,126,2,NA
"75",4561,10039.5136529671,34.2302284825128,-41.5661511244252,0,1,104,194,32,NA
"76",11835,5729.13520489023,20.8232042153832,25.377885857597,1,1,86,154,NA,NA
"77",8589,2093.9957665903,16.9366137431934,43.440589401871,0,0,88,175,13,7
"78",8802,3027.78550159206,33.1813315679319,6.32492154836655,1,1,139,264,NA,NA
"79",3601,8223.35879341656,16.4912491552532,13.9293127227575,1,1,65,106,NA,NA
"80",3200,9244.48247532645,21.6520148790441,-43.3158688014373,0,0,87,169,45,30
"81",5023,2519.37463372828,33.7926225215197,10.2646006038412,1,1,165,321,NA,NA
