"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"1",5067,4423.91486350651,23.5610530306585,-45.0541995232925,0,0,111,267,18,13
"2",5765,5041.94478710674,19.1910361107439,-10.9034901252016,0,1,87,167,7,NA
"3",6744,5895.16723323233,21.4355916162021,-8.47900488879532,0,1,64,109,6,NA
"4",9617,8723.57336486114,32.0751741637941,49.84671974089,1,1,147,281,NA,NA
"5",10837,9676.36554856756,27.73050543922,27.0954011240974,0,0,97,212,69,1
"6",269,170.126426443123,22.7430209747981,-3.60721319448203,1,1,95,191,NA,NA
"7",7588,6775.05581526364,21.4930618398357,2.49630294274539,0,1,59,89,3,NA
"8",8152,7314.23501056253,20.6772080624942,27.7435012627393,0,1,94,141,10,NA
"9",12138,10386.7354688144,13.9430903126486,48.1727764708921,0,1,198,350,20,NA
"10",9100,8187.56861986171,27.2888965453021,22.594185336493,1,1,134,226,NA,NA
"11",11394,9961.12544997511,12.6984001782257,-17.2797751612961,1,1,92,193,NA,NA
"12",10620,9437.31598865398,14.9170222093817,19.644923415035,1,1,73,139,NA,NA
"13",12230,10406.7740568854,27.5567954706494,35.3870735270903,1,1,207,397,NA,NA
"14",3122,2924.13714161782,21.4192533108871,-21.6717072064057,0,1,113,172,1,NA
"15",7832,6947.54366682521,14.8970448609907,-38.2730372948572,0,1,71,141,4,NA
"16",2446,2454.68857597587,24.1841891033109,10.9758014092222,1,1,168,301,NA,NA
"17",8337,7471.89421368239,23.2365756176878,-20.751659758389,1,1,87,159,NA,NA
"18",93,181.263943965936,25.8611794037279,30.7243779301643,0,1,99,201,53,NA
"19",9020,8195.29036342693,17.125341006089,39.2583443084732,0,0,117,212,10,6
"20",8758,7894.95381387439,22.9074747134,-49.6888125082478,0,1,120,231,7,NA
"21",5336,4699.32559045799,19.8775212601759,2.38549723289907,1,1,71,132,NA,NA
"22",677,789.482600857317,11.4323081406765,21.4457092108205,0,0,29,45,5,3
"23",10265,9206.99650112898,23.0267334773671,44.7185537777841,0,1,130,209,24,NA
"24",7192,6269.82566931511,26.3551276461221,-40.6603771960363,0,1,58,130,10,NA
"25",1926,1960.47697408717,13.9455888280645,-28.1939018052071,0,1,57,104,2,NA
"26",8567,7753.65320230175,12.847596116364,-41.6223026579246,1,1,73,126,NA,NA
"27",7028,6157.84556591319,16.0282381067518,-3.52483130991459,1,1,104,179,NA,NA
"28",12268,10392.4550072639,34.7620724721346,-15.1208402356133,1,1,267,435,NA,NA
"29",4930,4301.58752242406,16.7795196885709,-41.4940098300576,0,0,16,36,68,58
"30",8607,7960.90297052156,19.8322632515337,45.8577976794913,0,0,192,298,117,43
"31",8956,7975.99728991994,26.3095846297219,-24.5369918411598,1,1,183,296,NA,NA
"32",402,310.207814929044,29.9080947958864,46.3396572973579,1,1,84,159,NA,NA
"33",6197,5395.21304975647,32.2835287530906,0.166903366334736,1,1,83,184,NA,NA
"34",1306,1437.95350825199,8.75884686340578,8.70623665396124,0,1,29,43,2,NA
